ID,Title (EN),Title (JP),Artist Name (EN),Artist Name (JP),Description (EN),Description (JP),Video URL,Creation Date,Color,Sound,Run time (HH:MM:SS),Format
TA_018,"Camera, Monitor, Frame",カメラ・モニター・フレーム,IIMURA Takahiko,飯村隆彦,"Camera, Monitor, Frame is the first installment of Takahiko Iimura's “Video Semiotics Triptych” (the other two works are Observer/Observed, made in 1975, and Observer/Observed/Observer, made in 1976). The work analyzes the fundamental components of video: the camera, the monitor, and the frame, focusing on the role of each within a system of video as analogous to the functions of vision and speech. Iimura remade this work as an 8-minute video version in 1998.",「カメラ、モニター、フレーム」は、飯村の「 Video Semiotics Triptych」という三部作の一部である。二部と三部は、1975年の「Observer / Observed」と、1976年の「Observer / Observed / Observer」である。この作品は、視覚と音声の機能に類似したビデオシステム内のそれぞれの役割に焦点を当てながら、ビデオの基本的なコンポーネント、カメラ、モニター、およびフレームを分析する。,,1976,BW,Sound,0:20:00,Video
TA_019,Colette,コレット,IIMURA Takahiko,飯村隆彦,With artist Colette.,アーティスト、コレット出演。,,1984,Color,Sound,0:11:00,Video
TA_020,"Buddha, Again (a.k.a. Cosmic Buddha)",コスミック・ブッダ,IIMURA Takahiko,飯村隆彦,"For this film, Iimura photographed a relief of Buddha in Kathmandu. A blurred image of Buddha reflects the state of abstraction confined within the temporal and spatial Buddhist cosmology. Iimura manipulated the footage as well by expanding the original 8mm version and re-filming it in 16mm. ",飯村はカトマンズで仏様のレリーフを撮影した。 ぼやけた仏像は、時空間の仏教宇宙という抽象化の状態を反映している。飯村は、オリジナルの8 ミリバージョンを拡大し、16ミリに再撮影した。,,1969–70,Color,Sound,0:12:00,16mm
TA_021,DADA 62,ダダ62,IIMURA Takahiko,飯村隆彦,"During the live screening of Dada 62, a filmed record of the 15th Yomiuri Independent exhibition, Iimura gave a performance using a musical score by Yasunao Tone and an 8mm projector as an instrument to slow, freeze, zoom, or blur the image.",第15回読売インディペンデント展の撮影記録である「Dada 62」のライブ上映中、刀根康尚のスコアを元に、飯村が8mmプロジェクターを使用し、画像を減速、フリーズ、ズーム、またはぼかすなどのパフォーマンスをした。,,1962,BW,Silent,0:10:00,8mm / 16mm (blow-up)
TA_022,DE SADE,ド・サド,IIMURA Takahiko,飯村隆彦,"“An amusing juxtaposition of the lithograph of Journeés de Sodome by Marquis De Sade and a Beatles soundtrack. Iimura succeeded admirably.”—Sal Fallica, in Takahiko Iimura’s Paper Film: Love and Flowers, 1970.",「Marquis De Sadeのリトグラフ『Journeés de Sodome』とビートルズのサウンドトラックの面白い並置。 飯村はそれを見事に成功させた。」—サル・ファリカ、飯村隆彦『ペーパー・フィルム』芳賀書店　1970,,1962,BW,Sound,0:10:00,8mm / 16mm (blow-up)
TA_024,Double Identities,ダブル・アイデンティティ,IIMURA Takahiko,飯村隆彦,"Iimura explores the notion of “I” as an abstract one, even though the image and the voice belong to him. Rather, this “I” serves as an avatar that anybody can occupy. “Double Identities consists of a series of five pieces, each of which is only one and a half minutes long. Throughout the video, the image of a monitor appears within the actual monitor, and the result is a reduplicating structure in which we see one “I” in the actual monitor and watch its double in the pictured monitor.”—Takahiko Iimura, The Collected Writings, 2007. Sound in English.",この作品で飯村は、たとえそのイメージと声が彼のものであったとしても、「私」の概念を抽象的なものとして探求している。 むしろ、この「私」は誰でも占有できるアバターとして機能する。 ,,1979,Color,Sound,0:08:00,Video
TA_025,Double Identities 2,ダブル・アイデンティティ,IIMURA Takahiko,飯村隆彦,,,,1993,,,0:07:00,Video
TA_026,Double Portrait,ダブル・ポートレート,IIMURA Takahiko,飯村隆彦,With Takahiko Iimura and Akiko Iimura. Sound in English.,飯村隆彦と飯村明子が共演。,,1973–87,BW & Color,Sound,0:06:00,Video
TA_027,Face,フェイス,IIMURA Takahiko,飯村隆彦,"Face stars underground cinema actresses Donna Kerness and Mario Montez as well as Linda, a transvestite man. “Face is a kind of absurd film. Three women express their sexual excitement only with their facial expressions. The close-ups of three faces keep changing and appear, so often it is hard to know whose face is or which part of the face. . . . This work is not about an individual face, but rather about the interconnected faces of the three women, a facial expression as a whole, and chasing a movement.”—Takahiko Iimura, Eizō āto no genten: 1960 nendai, 2016.　Sound: Akiko Iimura laughing.",アンダーグラウンドスターの映画女優、ドナ・カーネスとマリオ・モンテス、そして女装者のリンダ。 「顔は一種の不条理な映画である。 3人の女性は、表情でのみ性的興奮を表現する。 3つの顔のクロースアップは変化し続けて現れ、誰の顔であるのか、また顔のどの部分であるのかわかりにくいことがよくある。…この作品は個人の顔に関するものではなく 全体としての表情、そして動きを追いかける。」 - 飯村隆彦『映像アートの原点 1960年代』 水声文庫　2016,,1968-69,Color,Sound,0:17:00,16mm
TA_028,Film Independents,フィルム・アンデパンダン,IIMURA Takahiko,飯村隆彦,"After the Yomiuri Independent Exhibition was closed in 1963, a group of avant-garde artists including Takahiko Iimura organized the Film Independent film festival. The showcased experimental films were each 2 minutes long.",1963年に読売インディペンデント展が閉幕した後、飯村隆彦を含めて前衛的な芸術家たちがインディペンデント映画祭「フィルム・アンデパンダン」を開催した。展示されている実験映画の長さはそれぞれに2分しかなかった。,,1964,BW & Color,Sound,0:32:00,16mm
TA_029,Film Strips I,フィルム・ストリップス Ⅰ,IIMURA Takahiko,飯村隆彦,Film Strips I and II focus on the hippie movement and the black riots of the mid-1960s. Iimura explained that he expressed the avant-garde nature of these social and political movements with an avant-garde theme and method. ,フィルムストリップIとIIは、1960年代の半ばにヒッピー運動と黒人暴動に焦点を当てている。 飯村は、これらの社会的政治的運動の前衛性を前衛的な主題と前衛的な方法で表現したと説明した。,,1966–70,BW,Sound,0:14:00,16mm
TA_030,Film Strips II,フィルム・ストリップス Ⅱ,IIMURA Takahiko,飯村隆彦,Film Strips I and II focus on the hippie movement and the black riots of the mid-1960s. Iimura explained that he expressed the avant-garde nature of these social and political movements with an avant-garde theme and method. ,フィルムストリップIとIIは、1960年代の半ばにヒッピー運動と黒人暴動に焦点を当てている。 飯村は、これらの社会的政治的運動の前衛性を前衛的な主題と前衛的な方法で表現したと説明した。,,1966–70,BW,Sound,0:13:00,16mm
TA_031,FILMMAKERS,フィルムメーカーズ,IIMURA Takahiko,飯村隆彦,"With Andy Warhol, Stan Brakhage, Jonas Mekas, Jack Smith, Stan VanDerBeek, and Takahiko IImura. For this film, Iimura borrowed the representative method of each filmmaker to create their cinematic portraits. —Takahiko Iimura, The Collected Writings, 2007.","この作品にアンディウォーホル、スタン・ブラッケージ、ジョナス・メカス、ジャック・スミス、スタン・バンダービークら映像作家が参加した。彼らの典型的なシネマスタイルを借り、各作家のシネマ・ポートレートを作った。—Takahiko Iimura, The Collected Writings, 2007.",,1969,Color,Sound,0:28:00,16mm
TA_032,Flowers Orgy,フラワーズ・オージー,IIMURA Takahiko,飯村隆彦,Documentation of a performance by Yayoi Kusama. Sound by Takahiko Iimura.,草間彌生によるパフォーマンスの記録。 飯村隆彦によるサウンド。,,1968,Color,Sound,0:12:00,16mm
TA_033,Flowers,フラワーズ,IIMURA Takahiko,飯村隆彦,Flowers was inspired by the hippie culture of New York’s East Village.,「フラワーズ」はイースト・ビレッジのヒッピー文化をテーマにしている。,,1968-69,Color,Sound,0:11:00,16mm
TA_034,Fluxus Replayed,フルクサス・リプレイド,IIMURA Takahiko,飯村隆彦,"Documentation of a 1991 performance in New York, which reproduced historical Fluxus pieces from the early 1960s. The S.E.M. Ensemble together with some of the Fluxus artists themselves, perform works by Nam June Paik, Yoko Ono, Dick Higgins, George Brecht, Allison Knowles, Ben Patterson, Jackson Mac Low, and Emett Williams. Camera: Phill Niblock and Takahiko Iimura.",1960年代初頭からの歴史的なフルクサス作品を再現した、ニューヨークでの1991年の公演の記録。 S.E.M.アンサンブルと フルクサスのアーティストたち自身と共にナム・ジュン・パイク、オノ・ヨーコ、ディック・ヒギンス、ジョージ・ブレヒト、アリソン・ノウルズ、ベン・パターソン、ジャクソン・マック・ロー、エメット・ウィリアムズらの作品を再演する。 カメラ：Phill Niblockと飯村隆彦。,,1991,BW,Sound,0:30:00,Video
TA_035,Front and Back / My Documentary,うらとおもて / My Documentary,IIMURA Takahiko,飯村隆彦,"A video version of Front and Back premiered in 1974 as a performance/installation at Kunsthalle, Cologne, with audience participation. Front and Back, 2 minutes; My Documentary, 5 miinutes.",,,1964,,,0:07:00,16mm
TA_036,Happy Halloween,ハッピー・ハロウィーン,IIMURA Takahiko,飯村隆彦,,,,1983,Color,Sound,0:11:00,Video
TA_037,Honey Moon,ハニー・ムーン,IIMURA Takahiko,飯村隆彦,"“A trip to the decorative Buddhist shrine on mountainside. Actually filmed on honeymoon.”— Takahiko Iimura, Paper Film: Love and Flowers, 1970.","「山の中間にある装飾的な仏教寺院への旅。飯村のハニームーン中に作られた作品。」
飯村隆彦『ペーパー・フィルム』芳賀書店　1970",,1966,Color,Silent,0:07:00,8mm / 16mm (blow-up)
TA_038,I Love You,アイ・ラブ・ユー,IIMURA Takahiko,飯村隆彦,"“A camera hung from ceiling and panning 360 degree in a tiny room with a girl and a boy naked (actors) and a director, a cameraman, lightmen, a producer, and watchers around.”—Iimura, The Collected Writings, 2007. With Takahiko Iimura and Akiko Iimura. Sound in English.","「天井から吊り下げられたカメラが360度パンし、小さな部屋で女の子と男の子（俳優）と監督、カメラマン、ライトマン、プロデューサー、そして観客が映る」 —Iimura, The Collected Writings, 2007。共演：飯村貴彦、飯村明子",,1973-87,BW & Color,Sound,0:06:00,Video
TA_039,I Saw the Shadow,私は影を見た,IIMURA Takahiko,飯村隆彦,"Unlike artist Takamatsu Jiro who uses the shadows of strangers for his Shadow Painting series, Iimura uses his own shadow as an individual object in this film. He writes: “’I’ with a camera walk the concrete road of the city following my own shadow. However, I don’t know the surrounding landscape because I am entirely focused on filming my shadow. [My shadow] moves, discovers, disappears, and perishes in search of its own identity.” With Akiko Iimura.",この作品では、他人の影を撮影する高松次郎の「影」とは異なり、飯村は自分自身の影を個人的な対象として使用している。飯村は「カメラを持った『私』は、自らの影を追って町のコンクリートの道路を歩くが、撮っているのはもっぱら自分の影なので、周囲の風景までは分からない。… 自らのアイデンティティを求めて移動し、発見し、見失い、消滅する。」と書いている。,,1966,BW,Silent,0:13:00,8mm / 16mm (blow-up)
TA_040,In the River,イン・ザ・リバー,IIMURA Takahiko,飯村隆彦,"The film shows a man taking a bath in a sacred river in the Kathmandu area. “The finished film develops an interesting parallel between the man's careful bathing as the river flows past and Iimura’s careful analysis of the man's physically simple activities as the film flows through the camera.”—Scott MacDonald, Afterimage, 1978.",この映画は、カトマンズ地方の神聖な川で男が風呂に入っているところを示している。 ,,1969-70,Color,Sound,0:17:00,16mm
TA_041,IRO (Color),いろ,IIMURA Takahiko,飯村隆彦,"“A striking experiment in color in which paints are transformed in water, in which melting waxes are mixed the result being a metamorphosis from one color to the next.”—Donald Richie, Paper Film: Love and Flowers, 1970. Music by Yasunao Tone.","「塗料を水中で変形させ、溶融ワックスを混ぜ合わせることによる色彩の驚くべき実験。その結果、ある色から次の色への変態が生じる。」 —Donald Richie, Paper Film: Love and Flowers, 1970. Music by Yasunao Tone.",,1962,Color,Sound,0:12:00,8mm / 16mm (blow-up)
TA_042,John Cage Performs James Joyce,ジョン・ケージ・パフォームス・ジェームス・ジョイス,IIMURA Takahiko,飯村隆彦,"The film documents John Cage reading, singing, and whispering a text taken from  Finnegans Wake by James Joyce.  ",この作品ではジョン・ケージがジェイムズ・ジョイスの「フィネガンズ・ウェイク」からのテキストを読み、歌い、そしてささやくパフォーマンスを記録している。,,1985,Color,Sound,0:15:00,Video
TA_043,Junk,くず,IIMURA Takahiko,飯村隆彦,"“The beach in Tokyo Bay was a dumpsite of all the city’s human, animal, and industrial wastes when I shot Junk there in the early 60s—today this is no longer the case. I was interested in the way that my commitment could revive the junk and dead animals. At times the objects are animated, which could be seen as surreal, yet they are real at the same time. The concept coincides with the Neo-Dada in art, in which junk is assembled and incorporated into artwork. Yet from today’s point of view, the film certainly shows concern with the ecology and may be regarded as an early attempt to deal with the destruction of our environment.”—Iimura, The Collected Writings, 2007. Music by Takehisa Kosugi. ",,,1962,BW,Sound,0:10:00,8mm / 16mm (blow-up)
TA_044,Lightning,ライトニング,IIMURA Takahiko,飯村隆彦,,,,1982,,,0:22:00,16mm
TA_045,MA (Intervals),間 (インターバルス),IIMURA Takahiko,飯村隆彦,"Iimura explores Henry Bergson’s concept of the time duration or durée, which he compares to the Japanese concept of ma as a temporal-spatial entity. The work combines four elements: black leader, clear leader, a scratched white line on black, and a scratched black line on clear. “The abstract composition of black and white using the materials of black and clear leaders does not show the movement of an object. Though time in film usually is shown in the process of movement, MA (Intervals) consists of time intervals without movement.”—Iimura, The Collected Writings, 2007. ",この作品で飯村は、ヘンリー・バーグソンの時間またはデュレの概念を探求している。これを時空間的実体としての「間」という概念と比較する。,,1975-78,BW & Color,Sound,0:22:00,16mm
TA_046,MA: Space/Time in the Garden of Ryoan-ji,間：竜安寺石庭の時／空間,IIMURA Takahiko,飯村隆彦,"“In making the film of Ryoan-ji, I thought about ‘MA’ as an indivisible state of time and space and tried to describe the state in filmic terms. The image of immovable stones in a space has been shot before in many photographs and movies. I thought of not merely realizing the concept of ‘MA,’ but also of experiencing a real ‘MA’ through viewing the film. In other words, I wanted not to illustrate the film as an explanation of the text, as a usual art instructional film, but to make the film viewing an actual experience of ‘MA.’” Takahiko Iimura, The Collected Writings, 2007. Text by Arata Isozaki. Music by Takehisa Kosugi. Produced for the Metropolitan Museum of Art, New York, and Getty Trust, Los Angeles. The video version of this work—also color, sound, 1989—is a transfer from the film. Premiered as a video installation/performance in 1993 at Kirin Plaza Osaka.","「竜安寺の映画を制作するにあたり、私は「MA」を不可分な時間と空間の状態として考え、その状態を映画的に表現することを試みた。 空間内の動けない石のイメージは、以前にも多くの写真や映画で撮影されていた。 私は単に「MA」の概念を実現するだけでなく、映画を見ることによって本当の「MA」を体験することも考えた。 私はその映画を通常の芸術教育映画、テキストの説明として説明するのではなく、映画を「MA」の実際の経験として見せるようにしたかったのである。」Takahiko Iimura, The Collected Writings, 2007.　テキスト：磯崎新。音楽：小杉武久。 ニューヨークのメトロポリタン美術館、ロサンゼルスのゲッティ・トラストで制作。",,1989,Color,Sound,0:16:00,16mm
TA_047,Man and Woman,男と女,IIMURA Takahiko,飯村隆彦,"Video performance/installation, Tokyo Metropolitan Art Museum, Tokyo. For this installation, four video tapes recorded in the same order were played on four video players and projected on four monitors with different starting points. The image showed seemingly nude (wearing thin tights) woman and man with arms and legs wide open shot from above. Iimura characterized this position as in the “Vitruvian Man” by Leonardo da Vinci. The immobile pose of a man’s and that of a woman’s front and the back as well as one over/under the other are shown respectively. “The narration merely describes each position in a matter-of-fact way. So that the piece is not sexual at all, as some commentators believed.”—Takahiko Iimura interview, The Moving Image Review and Journal, 2012.  ",,,1971,BW,Sound,0:02:00,Video
TA_048,"MODELS, Reel 1",モデルス、リール1,IIMURA Takahiko,飯村隆彦,,, ,1972,BW,Sound,0:43:00,16mm
TA_049,"MODELS, Reel 2",モデルス、リール2,IIMURA Takahiko,飯村隆彦,,,,1972,BW,Silent,0:44:00,16mm
TA_050,Moments at the Rock,Moments at the Rock,IIMURA Takahiko,飯村隆彦,"For this work, Iimura chose the subject of Ayers Rock, a gigantic rock in central Australia. The video captures the rock’s natural change of color at different times of the day, especially at dawn and sunset. Moments at the Rock was awarded Grand Prize at the Black Maria Film Festival in 1986 and Golden Gate Prize at the San Francisco International Film Festival in 1987. Premiered as a video performance/installation, Hara Museum of Contemporary Art, Tokyo, in 1985.",主題としては、エアーズロックという中央オーストラリアに位置し、巨大な岩を選択した。ビデオでは、特に夕陽と朝陽を浴びて異なる時間帯における岩の自然な色が変化していく様子を捉えている。 「Moments at the Rock」は、1986年にトーマス・エジソン・ブラックマリア映画＆ビデオフェスティバルで大賞を、1987年にサンフランシスコ国際フィルムフェスティバルでゴールデンゲート賞を受賞した。1985 原美術館にてビデオパフォーマンス/インスタレーション。,,1984,Color,Sound,0:12:00,Video
TA_051,Monet Garden Synthesized,モネの庭,IIMURA Takahiko,飯村隆彦,Music by Peter Rudolfi.,音楽：ピータールドルフィ。,,1988,Color,Sound,0:15:00,Video
TA_052,New York Day and Night,ニューヨーク　デイ・アンド・ナイト,IIMURA Takahiko,飯村隆彦,"Iimura embarks on a conceptual journey through iconic New York City sites such as Wall Street, the World Trade Center, and Washington Bridge. Held at a high angle, his camera avoids crowded streets and captures the tips of the skyline or buildings in the frame. The apparent sense of emptiness is interrupted by the bird’s flight in blue sky, the wind blowing up bubbles, an American flag floating above the street, and other city vibrations. Iimura revisits the spatial-temporal concept of “MA” in the context of New York. Music by Takehisa Kosugi.",飯村は、ウォールストリート、ワールドトレードセンター、ワシントンブリッジなどの象徴的なニューヨークのサイトを通して概念的な旅に出る。カメラは、混雑した通りを避け、フレーム内にハイアングルからスカイラインや建物の先端を捉える。見かけの空虚さは、青い空を飛んでいる鳥、泡を吹く風、通りの向こうに浮かぶアメリカの国旗など、街の振動によって妨げられている。飯村はニューヨークの環境で「間」という時空間概念を再考する。音楽：小杉武久,,1989,Color,Sound,0:55:00,Video
TA_053,New York Hotspring,ニューヨーク・ホットスプリング,IIMURA Takahiko,飯村隆彦,"Iimura found a parallel between the steam of Japanese hot springs and the vapor coming out of manholes in the streets of New York. The sequence of the juxtaposed closeups and long shots, 5 seconds each, shows steaming manholes at 10 different locations in the city. Premiered as a video performance/installation, Hara Museum of Contemporary Art, Tokyo, in 1985.",飯村は日本の温泉の蒸気とニューヨークの通りのマンホールから出る蒸気との間に平行性を見いだした。 それぞれ5秒間の並置されたクローズアップとロングショットのシーケンスは、市内の10の異なる場所でのマンホールの蒸気を示している。1985 ビデオ・インスタレーション／インスタレーション、原美術館、東京。,,1984,BW,Sound,0:10:00,Video
