Title (EN),Title (JP),ID,Component ID,Component Name,Previous ID,Artist name (EN),Artist name (JP),Description (EN),Description (JP),Contributors (EN),Contributors (JP),Creation Date,Color,Sound,Run time (HH:MM:SS),Media Type,Media Format,Component Type,Relation,Film Print Type,FPS,Brand,Location,File Name,Codecs,Codec ID,File Size (GB),Duration,Bit Rate,Dimensions,Display Aspect Ratio,Bit Depth,Scan Type,Encoded Date,Provenance,Viewing Restrictions,Terms of Governing Use,Housing Annotations ,Item Annotations　 ,Condition Notes ,Notes,Date of Entry (YYYY-MM-DD),Cataloger
Party,パーティ,40100181（収蔵年2014）,Test40100181_1,作品,なし,MIYAI Rikuro,宮井陸郎,,,,,1970,BW,Silent / サイレント,00:42:00,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,運送から,Positive / ポジ,Unknown / 不明,,,,,,,,,,,,,,,,著作権は宮井陸郎が保持。,,,,,,
Party,パーティ,40100181（収蔵年2014）,Test40100181_2,作品デジタル,なし,MIYAI Rikuro,宮井陸郎,,,,,1970,BW,Silent / サイレント,00:42:00,Digital File,,Unknown / 不明,Test40100181_1から作成,,,,LTO07,,Apple Prores422HQ,,,,,,,,,,,,著作権は宮井陸郎が保持。,,,,,,
Cinematic Illumination,シネマティック・イルミネーション,40100212（収蔵年2016）,Test40100212_1,作品,なし,AZUCHI GULLIVER　Shuzo ,シュウゾウ・アヅチ・ガリバー,,,,,1968~1969,BW,Silent / サイレント,可変,Slides,35mm,Preservation Master / 保存用マスター,運送から,Positive / ポジ,Unknown / 不明,,,,,,,,,,,,,,,,著作権はシュウゾウ・アヅチ・ガリバーが保持。,,,,展示時には音楽あり。,,
Cinematic Illumination,シネマティック・イルミネーション,40100212（収蔵年2016）,Test40100212_2,作品デジタル,なし,AZUCHI GULLIVER　Shuzo ,シュウゾウ・アヅチ・ガリバー,,,,,1968~1969,BW,Silent / サイレント,可変,Digital File,,Digital Preservation Master / デジタル保存マスター,Test40100212_1から作成,,,,,,,,,,,,,,,,,,著作権はシュウゾウ・アヅチ・ガリバーが保持。,,,,,,
新宿ステーション,Shinjuku Station,40100218（収蔵年2016）,Test40100218_1,作品,なし,JONOUCHI Motoharu,城之内元晴,,,,,1974,BW,Sound / サウンド,00:15:00,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,運送から,Positive / ポジ,Unknown / 不明,,,,,,,,,,,,,,,,,,,,,,
新宿ステーション,Shinjuku Station,40100218（収蔵年2016）,Test40100218_２,作品,なし,JONOUCHI Motoharu,城之内元晴,,,,,1974,BW,Sound / サウンド,00:15:00,Digital File,,Unknown / 不明,Test40100218_1から作成,,,,,,Apple Prores422HQ,,,,,,,,,,,,,,,,,,
loop siki,loop siki,Test01,Test01_1_1,作品チャンネル１,なし,OE Masanori,おおえまさのり,,,,,1966,BW,Silent / サイレント,00:02:00,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,Test01_1_2から作成,Positive / ポジ,Unknown / 不明,,,,,,,,,,,,,,,,,,,,"ニュープリント制作、デジタル化
Loop siki に関しては、
4種のポジを交互に16ミリ映写機で上映したようです。
赤1 白1 青1 波形1",,
loop siki,loop siki,Test01,Test01_1_2,作品チャンネル１インターネガ,なし,OE Masanori,おおえまさのり,,,,,1966,BW,Silent / サイレント,00:02:00,Film,16mm,Preservation Master / 保存用マスター,作家保持のオリジナルから,Internegative / インターネガ,Unknown / 不明,,,,,,,,,,,,,,,,,,,,"ニュープリント制作、デジタル化
Loop siki に関しては、
4種のポジを交互に16ミリ映写機で上映したようです。
赤1 白1 青1 波形1",,
loop siki,loop siki,Test01,Test01_1_3,作品チャンネル１デジタル,なし,OE Masanori,おおえまさのり,,,,,1966,BW,Silent / サイレント,00:02:00,Digital File,,Unknown / 不明,Test01_1_1から作成,,,,,,Apple Prores422HQ,,,,,,,,,,,,,,,,"ニュープリント制作、デジタル化
Loop siki に関しては、
4種のポジを交互に16ミリ映写機で上映したようです。
赤1 白1 青1 波形1",,
loop siki,loop siki,Test01,Test01_2_1,作品チャンネル２,なし,OE Masanori,おおえまさのり,,,,,1966,BW,Silent / サイレント,00:02:00,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,Test01_2_2から作成,Positive / ポジ,Unknown / 不明,,,,,,,,,,,,,,,,,,,,"ニュープリント制作、デジタル化
Loop siki に関しては、
4種のポジを交互に16ミリ映写機で上映したようです。
赤1 白1 青1 波形1",,
loop siki,loop siki,Test01,Test01_2_2,作品チャンネル２デジタル,なし,OE Masanori,おおえまさのり,,,,,1966,BW,Silent / サイレント,00:02:00,Film,16mm,Preservation Master / 保存用マスター,作家保持のオリジナルから,Internegative / インターネガ,Unknown / 不明,,,,,,,,,,,,,,,,,,,,"ニュープリント制作、デジタル化
Loop siki に関しては、
4種のポジを交互に16ミリ映写機で上映したようです。
赤1 白1 青1 波形1",,
